  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;35;1mProject Create (0.6ms)[0m   [0mINSERT INTO "projects" ("name", "last_successful_build", "success_count", "last_failed_build", "success_count_today", "activity", "last_build_label", "build_count_today", "last_build_status", "last_build_time", "web_url", "failure_count", "build_count", "failure_count_today") VALUES('test project', NULL, 0, NULL, 0, NULL, NULL, 0, NULL, NULL, NULL, 0, 0, 0)[0m
  [4;36;1mProject Update (0.5ms)[0m   [0;1mUPDATE "projects" SET "web_url" = 'http://www.com', "last_build_status" = 'Success', "activity" = 'Building', "last_build_label" = '9', "success_count" = 1, "build_count" = 1 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.6ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.6ms)[0m   [0;1mUPDATE "projects" SET "last_build_label" = '58', "success_count" = 2, "build_count" = 2 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.6ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.6ms)[0m   [0;1mUPDATE "projects" SET "failure_count" = 1, "last_build_status" = 'Failure', "activity" = 'Sleeping', "last_build_label" = '29', "build_count" = 3 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.7ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.7ms)[0m   [0;1mUPDATE "projects" SET "last_build_status" = 'Success', "activity" = 'Building', "last_build_label" = '20', "success_count" = 3, "build_count" = 4 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.7ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.9ms)[0m   [0;1mUPDATE "projects" SET "last_build_label" = '79', "success_count" = 4, "build_count" = 5 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.7ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Load (0.5ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;35;1mProject Load (0.5ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.6ms)[0m   [0;1mUPDATE "projects" SET "failure_count" = 2, "last_build_status" = 'Failure', "activity" = 'Sleeping', "last_build_label" = '14', "build_count" = 6 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.5ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.0ms)[0m   [0;1mSQLite3::BusyException: database is locked: UPDATE "projects" SET "last_build_label" = '95', "success_count" = 5, "build_count" = 6 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.5ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.6ms)[0m   [0;1mUPDATE "projects" SET "last_build_label" = '75', "success_count" = 5, "build_count" = 6 WHERE "id" = 1[0m
  [4;35;1mProject Update (0.0ms)[0m   [0mSQLite3::BusyException: database is locked: UPDATE "projects" SET "last_build_label" = '76', "success_count" = 5, "build_count" = 6 WHERE "id" = 1[0m
  [4;36;1mProject Update (0.7ms)[0m   [0;1mUPDATE "projects" SET "failure_count" = 3, "last_build_label" = '66', "build_count" = 7 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.5ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Load (0.3ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;35;1mProject Update (0.5ms)[0m   [0mUPDATE "projects" SET "last_build_status" = 'Success', "activity" = 'Building', "last_build_label" = '57', "success_count" = 6, "build_count" = 8 WHERE "id" = 1[0m
  [4;36;1mProject Load (0.4ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;35;1mProject Update (0.5ms)[0m   [0mUPDATE "projects" SET "failure_count" = 4, "last_build_label" = '10', "build_count" = 8 WHERE "id" = 1[0m
  [4;36;1mProject Update (0.0ms)[0m   [0;1mSQLite3::BusyException: database is locked: UPDATE "projects" SET "failure_count" = 4, "last_build_label" = '76', "build_count" = 8 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.7ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (1.5ms)[0m   [0;1mUPDATE "projects" SET "last_build_label" = '55', "success_count" = 7, "build_count" = 9 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.4ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.5ms)[0m   [0;1mUPDATE "projects" SET "last_build_label" = '32', "success_count" = 8, "build_count" = 10 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.7ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Load (0.6ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;35;1mProject Update (0.8ms)[0m   [0mUPDATE "projects" SET "last_build_label" = '71', "success_count" = 9, "build_count" = 11 WHERE "id" = 1[0m
  [4;36;1mProject Update (0.7ms)[0m   [0;1mUPDATE "projects" SET "failure_count" = 5, "last_build_status" = 'Failure', "activity" = 'Sleeping', "last_build_label" = '42', "build_count" = 11 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.4ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.5ms)[0m   [0;1mUPDATE "projects" SET "failure_count" = 6, "last_build_label" = '76', "build_count" = 12 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.5ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.5ms)[0m   [0;1mUPDATE "projects" SET "last_build_status" = 'Success', "activity" = 'Building', "last_build_label" = '31', "success_count" = 10, "build_count" = 13 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.5ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.5ms)[0m   [0;1mUPDATE "projects" SET "last_build_label" = '99', "success_count" = 11, "build_count" = 14 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.8ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (1.2ms)[0m   [0;1mUPDATE "projects" SET "failure_count" = 7, "last_build_status" = 'Failure', "activity" = 'Sleeping', "last_build_label" = '60', "build_count" = 15 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.5ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.6ms)[0m   [0;1mUPDATE "projects" SET "last_build_status" = 'Success', "activity" = 'Building', "last_build_label" = '69', "success_count" = 12, "build_count" = 16 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.5ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.6ms)[0m   [0;1mUPDATE "projects" SET "failure_count" = 8, "last_build_status" = 'Failure', "activity" = 'Sleeping', "last_build_label" = '32', "build_count" = 17 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.5ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (89.9ms)[0m   [0;1mUPDATE "projects" SET "last_build_status" = 'Success', "activity" = 'Building', "last_build_label" = '16', "success_count" = 13, "build_count" = 18 WHERE "id" = 1[0m
  [4;35;1mProject Load (0.4ms)[0m   [0mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;36;1mProject Update (0.5ms)[0m   [0;1mUPDATE "projects" SET "failure_count" = 9, "last_build_status" = 'Failure', "activity" = 'Sleeping', "last_build_label" = '22', "build_count" = 19 WHERE "id" = 1[0m
  [4;36;1mProject Load (0.3ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;35;1mProject Update (0.7ms)[0m   [0mUPDATE "projects" SET "last_build_status" = 'Success', "activity" = 'Building', "last_build_label" = '74', "success_count" = 14, "build_count" = 20 WHERE "id" = 1[0m
  [4;36;1mProject Load (0.8ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
  [4;35;1mProject Update (0.6ms)[0m   [0mUPDATE "projects" SET "last_build_label" = '63', "success_count" = 15, "build_count" = 21 WHERE "id" = 1[0m
  [4;36;1mProject Load (0.6ms)[0m   [0;1mSELECT * FROM "projects" WHERE ("projects"."name" = 'test project') LIMIT 1[0m
